cCompileC build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/Objects-normal/i386/ASIInputStream.o "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/Classes/ASI/ASIInputStream.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/Objects-normal/i386/ASINetworkQueue.o "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/Classes/ASI/ASINetworkQueue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/Objects-normal/i386/TiUITextWidgetProxy.o "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/Classes/TiUITextWidgetProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/Objects-normal/i386/TiUITableViewSectionProxy.o "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/Classes/TiUITableViewSectionProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/Objects-normal/i386/Reachability.o "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/Classes/ASI/Reachability.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/Objects-normal/i386/AudioStreamer.o "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/Classes/AudioStreamer/AudioStreamer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/Objects-normal/i386/TiUITextWidget.o "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/Classes/TiUITextWidget.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/Objects-normal/i386/PlausibleDatabase.o "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/Objects-normal/i386/PLSqliteDatabase.o "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/Objects-normal/i386/PLSqlitePreparedStatement.o "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/Objects-normal/i386/PLSqliteResultSet.o "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/Classes/SBJSON.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/Objects-normal/i386/KrollBridge.o "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/Classes/KrollBridge.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/Objects-normal/i386/KrollCallback.o "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/Classes/KrollCallback.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/Objects-normal/i386/KrollContext.o "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/Classes/KrollContext.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/Objects-normal/i386/KrollMethod.o "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/Classes/KrollMethod.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/Objects-normal/i386/KrollMethodDelegate.o "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/Classes/KrollMethodDelegate.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/Objects-normal/i386/KrollObject.o "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/Classes/KrollObject.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/Objects-normal/i386/KrollPropertyDelegate.o "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/Classes/KrollPropertyDelegate.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/Objects-normal/i386/KrollTimer.o "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/Classes/KrollTimer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/Objects-normal/i386/YahooModule.o "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/Classes/YahooModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/Objects-normal/i386/XHRBridge.o "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/Classes/XHRBridge.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/Objects-normal/i386/WebFont.o "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/Classes/WebFont.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/Objects-normal/i386/UIModule.o "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/Classes/UIModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/Objects-normal/i386/TiWindowProxy.o "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/Classes/TiWindowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/Objects-normal/i386/TiViewProxy.o "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/Classes/TiViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/Objects-normal/i386/TiViewController.o "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/Classes/TiViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/Objects-normal/i386/TiUtils.o "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/Classes/TiUtils.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/Objects-normal/i386/TiUIWindowProxy.o "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/Classes/TiUIWindowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/Objects-normal/i386/TiUIWindow.o "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/Classes/TiUIWindow.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/Objects-normal/i386/TiUIWebViewProxy.o "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/Classes/TiUIWebViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/Objects-normal/i386/TiUIViewProxy.o "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/Classes/TiUIViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/Objects-normal/i386/TiUIView.o "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/Classes/TiUIView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/Objects-normal/i386/TiUITextFieldProxy.o "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/Classes/TiUITextFieldProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/Objects-normal/i386/TiUITextField.o "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/Classes/TiUITextField.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/Objects-normal/i386/TiUITextAreaProxy.o "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/Classes/TiUITextAreaProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/Objects-normal/i386/TiUITextArea.o "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/Classes/TiUITextArea.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/Objects-normal/i386/TiUITabProxy.o "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/Classes/TiUITabProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/Objects-normal/i386/TiUITableViewProxy.o "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/Classes/TiUITableViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/Objects-normal/i386/TiUITableView.o "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/Classes/TiUITableView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/Objects-normal/i386/TiUITabGroupProxy.o "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/Classes/TiUITabGroupProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/Objects-normal/i386/TiUITabGroup.o "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/Classes/TiUITabGroup.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/Objects-normal/i386/TiUITabController.o "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/Classes/TiUITabController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/Objects-normal/i386/TiUISwitchProxy.o "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/Classes/TiUISwitchProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/Objects-normal/i386/TiUISwitch.o "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/Classes/TiUISwitch.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/Objects-normal/i386/TiUISliderProxy.o "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/Classes/TiUISliderProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/Objects-normal/i386/TiUISlider.o "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/Classes/TiUISlider.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/Objects-normal/i386/TiUISearchBarProxy.o "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/Classes/TiUISearchBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/Objects-normal/i386/TiUISearchBar.o "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/Classes/TiUISearchBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.crazyguys.notabs.build/Debug-iphonesimulator/com.crazyguys.notabs.build/Objects-normal/i386/TiUIProgressBarProxy.o "/Users/ZEXEL/Documents/Titanium Studio Workspace/com.crazyguys.notabs/build/iphone/Classes/TiUIProgressBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
